"","continent_level","date","cases","new_cases","deaths","new_deaths","days_since_death10","days_since_case100","continent"
"146","Europe",2020-02-21,64,17,2,1,0,0,"Europe"
"147","Europe",2020-02-22,106,42,3,1,0,1,"Europe"
"148","Europe",2020-02-23,199,93,4,1,0,2,"Europe"
"149","Europe",2020-02-24,277,78,8,4,0,3,"Europe"
"150","Europe",2020-02-25,381,104,11,3,1,4,"Europe"
"151","Europe",2020-02-26,541,160,14,3,2,5,"Europe"
"152","Europe",2020-02-27,805,264,19,5,3,6,"Europe"
"153","Europe",2020-02-28,1094,289,23,4,4,7,"Europe"
"154","Europe",2020-02-29,1466,372,31,8,5,8,"Europe"
"155","Europe",2020-03-01,2203,737,36,5,6,9,"Europe"
"156","Europe",2020-03-02,2730,527,55,19,7,10,"Europe"
"157","Europe",2020-03-03,3359,629,85,30,8,11,"Europe"
"158","Europe",2020-03-04,4341,982,114,29,9,12,"Europe"
"159","Europe",2020-03-05,5742,1401,160,46,10,13,"Europe"
"160","Europe",2020-03-06,7517,1775,216,56,11,14,"Europe"
"161","Europe",2020-03-07,9661,2144,259,43,12,15,"Europe"
"162","Europe",2020-03-08,12205,2544,411,152,13,16,"Europe"
"163","Europe",2020-03-09,14989,2784,522,111,14,17,"Europe"
"164","Europe",2020-03-10,18395,3406,716,194,15,18,"Europe"
"165","Europe",2020-03-11,23459,5064,959,243,16,19,"Europe"
"166","Europe",2020-03-12,24195,736,963,4,17,20,"Europe"
"167","Europe",2020-03-13,38321,14126,1531,568,18,21,"Europe"
"168","Europe",2020-03-14,46530,8209,1812,281,19,22,"Europe"
"169","Europe",2020-03-15,54919,8389,2294,482,20,23,"Europe"
"170","Europe",2020-03-16,65698,10779,2804,515,21,24,"Europe"
"171","Europe",2020-03-17,76850,11152,3391,587,22,25,"Europe"
"172","Europe",2020-03-18,90508,13658,4012,621,23,26,"Europe"
"173","Europe",2020-03-19,108909,18401,4876,864,24,27,"Europe"
"174","Europe",2020-03-20,129433,20524,6062,1187,25,28,"Europe"
"175","Europe",2020-03-21,150931,21498,7491,1429,26,29,"Europe"
"176","Europe",2020-03-22,170079,19148,8810,1320,27,30,"Europe"
"177","Europe",2020-03-23,195580,25501,10336,1526,28,31,"Europe"
"178","Europe",2020-03-24,219265,23685,12097,1761,29,32,"Europe"
"179","Europe",2020-03-25,249006,29741,14181,2084,30,33,"Europe"
"180","Europe",2020-03-26,284057,35051,16399,2221,31,34,"Europe"
"181","Europe",2020-03-27,319718,35661,18963,2564,32,35,"Europe"
"182","Europe",2020-03-28,356365,36647,21673,2710,33,36,"Europe"
"183","Europe",2020-03-29,385858,29493,24210,2537,34,37,"Europe"
"184","Europe",2020-03-30,416861,31003,27047,2837,35,38,"Europe"
"185","Europe",2020-03-31,452132,35271,30274,3227,36,39,"Europe"
"186","North America",2020-01-22,1,1,0,0,0,0,"North America"
"187","North America",2020-01-23,1,0,0,0,0,0,"North America"
"188","North America",2020-01-24,2,1,0,0,0,0,"North America"
"189","North America",2020-01-25,2,0,0,0,0,0,"North America"
"190","North America",2020-01-26,6,4,0,0,0,0,"North America"
"191","North America",2020-01-27,6,0,0,0,0,0,"North America"
"192","North America",2020-01-28,7,1,0,0,0,0,"North America"
"193","North America",2020-01-29,7,0,0,0,0,0,"North America"
"194","North America",2020-01-30,7,0,0,0,0,0,"North America"
"195","North America",2020-01-31,11,4,0,0,0,0,"North America"
"196","North America",2020-02-01,12,1,0,0,0,0,"North America"
"197","North America",2020-02-02,12,0,0,0,0,0,"North America"
"198","North America",2020-02-03,15,3,0,0,0,0,"North America"
"199","North America",2020-02-04,15,0,0,0,0,0,"North America"
"200","North America",2020-02-05,16,1,0,0,0,0,"North America"
"201","North America",2020-02-06,16,0,0,0,0,0,"North America"
"202","North America",2020-02-07,18,2,0,0,0,0,"North America"
"203","North America",2020-02-08,18,0,0,0,0,0,"North America"
"204","North America",2020-02-09,18,0,0,0,0,0,"North America"
"205","North America",2020-02-10,18,0,0,0,0,0,"North America"
"206","North America",2020-02-11,19,1,0,0,0,0,"North America"
"207","North America",2020-02-12,19,0,0,0,0,0,"North America"
"208","North America",2020-02-13,20,1,0,0,0,0,"North America"
"209","North America",2020-02-14,20,0,0,0,0,0,"North America"
"210","North America",2020-02-15,20,0,0,0,0,0,"North America"
"211","North America",2020-02-16,20,0,0,0,0,0,"North America"
"212","North America",2020-02-17,21,1,0,0,0,0,"North America"
"213","North America",2020-02-18,21,0,0,0,0,0,"North America"
"214","North America",2020-02-19,21,0,0,0,0,0,"North America"
"215","North America",2020-02-20,21,0,0,0,0,0,"North America"
"216","North America",2020-02-21,24,3,0,0,0,0,"North America"
"217","North America",2020-02-22,24,0,0,0,0,0,"North America"
"218","North America",2020-02-23,24,0,0,0,0,0,"North America"
"219","North America",2020-02-24,61,37,0,0,0,0,"North America"
"220","North America",2020-02-25,62,1,0,0,0,0,"North America"
"221","North America",2020-02-26,68,6,0,0,0,0,"North America"
"222","North America",2020-02-27,71,3,0,0,0,0,"North America"
"223","North America",2020-02-28,75,4,0,0,0,0,"North America"
"224","North America",2020-02-29,92,17,1,1,0,0,"North America"
"225","North America",2020-03-01,104,12,1,0,0,1,"North America"
"226","North America",2020-03-02,131,27,6,5,0,2,"North America"
"227","North America",2020-03-03,154,23,7,1,0,3,"North America"
"228","North America",2020-03-04,188,34,11,4,1,4,"North America"
"229","North America",2020-03-05,260,72,12,1,2,5,"North America"
"230","North America",2020-03-06,320,60,14,2,3,6,"North America"
"231","North America",2020-03-07,465,145,17,3,4,7,"North America"
"232","North America",2020-03-08,599,134,21,4,5,8,"North America"
"233","North America",2020-03-09,681,82,23,2,6,9,"North America"
"234","North America",2020-03-10,1060,379,29,6,7,10,"North America"
"235","North America",2020-03-11,1426,366,38,9,8,11,"North America"
"236","North America",2020-03-12,1837,411,42,4,9,12,"North America"
"237","North America",2020-03-13,2454,617,49,7,10,13,"North America"
"238","North America",2020-03-14,3044,590,56,7,11,14,"North America"
"239","North America",2020-03-15,3897,853,65,9,12,15,"North America"
"240","North America",2020-03-16,5232,1335,91,26,13,16,"North America"
"241","North America",2020-03-17,7155,1923,116,25,14,17,"North America"
"242","North America",2020-03-18,8739,1584,130,14,15,18,"North America"
"243","North America",2020-03-19,14877,6138,217,87,16,19,"North America"
"244","North America",2020-03-20,20598,5721,264,47,17,20,"North America"
"245","North America",2020-03-21,27546,6948,336,72,18,21,"North America"
"246","North America",2020-03-22,35825,8279,451,115,19,22,"North America"
"247","North America",2020-03-23,47202,11377,599,148,20,23,"North America"
"248","North America",2020-03-24,57956,10754,753,154,21,24,"North America"
"249","North America",2020-03-25,70734,12778,1001,248,22,25,"North America"
"250","North America",2020-03-26,89948,19214,1279,278,23,26,"North America"
"251","North America",2020-03-27,108800,18852,1682,403,24,27,"North America"
"252","North America",2020-03-28,130023,21223,2153,471,25,28,"North America"
"253","North America",2020-03-29,150609,20586,2617,464,26,29,"North America"
"254","North America",2020-03-30,173024,22415,3163,546,27,30,"North America"
"255","North America",2020-03-31,201071,28047,4105,942,28,31,"North America"
"256","Oceania",2020-01-26,4,4,0,0,0,0,"Oceania"
"257","Oceania",2020-01-27,5,1,0,0,0,0,"Oceania"
"258","Oceania",2020-01-28,5,0,0,0,0,0,"Oceania"
"259","Oceania",2020-01-29,6,1,0,0,0,0,"Oceania"
"260","Oceania",2020-01-30,9,3,0,0,0,0,"Oceania"
"261","Oceania",2020-01-31,9,0,0,0,0,0,"Oceania"
"262","Oceania",2020-02-01,12,3,0,0,0,0,"Oceania"
"263","Oceania",2020-02-02,12,0,0,0,0,0,"Oceania"
"264","Oceania",2020-02-03,12,0,0,0,0,0,"Oceania"
"265","Oceania",2020-02-04,13,1,0,0,0,0,"Oceania"
"266","Oceania",2020-02-05,13,0,0,0,0,0,"Oceania"
"267","Oceania",2020-02-06,14,1,0,0,0,0,"Oceania"
"268","Oceania",2020-02-07,15,1,0,0,0,0,"Oceania"
"269","Oceania",2020-02-08,15,0,0,0,0,0,"Oceania"
"270","Oceania",2020-02-09,15,0,0,0,0,0,"Oceania"
"271","Oceania",2020-02-10,15,0,0,0,0,0,"Oceania"
"272","Oceania",2020-02-11,15,0,0,0,0,0,"Oceania"
"273","Oceania",2020-02-12,15,0,0,0,0,0,"Oceania"
"274","Oceania",2020-02-13,15,0,0,0,0,0,"Oceania"
"275","Oceania",2020-02-14,15,0,0,0,0,0,"Oceania"
"276","Oceania",2020-02-15,15,0,0,0,0,0,"Oceania"
"277","Oceania",2020-02-16,15,0,0,0,0,0,"Oceania"
"278","Oceania",2020-02-17,15,0,0,0,0,0,"Oceania"
"279","Oceania",2020-02-18,15,0,0,0,0,0,"Oceania"
"280","Oceania",2020-02-19,15,0,0,0,0,0,"Oceania"
"281","Oceania",2020-02-20,15,0,0,0,0,0,"Oceania"
"282","Oceania",2020-02-21,15,0,0,0,0,0,"Oceania"
"283","Oceania",2020-02-22,15,0,0,0,0,0,"Oceania"
"284","Oceania",2020-02-23,15,0,0,0,0,0,"Oceania"
"285","Oceania",2020-02-24,15,0,0,0,0,0,"Oceania"
"286","Oceania",2020-02-25,15,0,0,0,0,0,"Oceania"
"287","Oceania",2020-02-26,15,0,0,0,0,0,"Oceania"
"288","Oceania",2020-02-27,15,0,0,0,0,0,"Oceania"
"289","Oceania",2020-02-28,16,1,0,0,0,0,"Oceania"
"290","Oceania",2020-02-29,26,10,0,0,0,0,"Oceania"
"291","Oceania",2020-03-01,28,2,1,1,0,0,"Oceania"
"292","Oceania",2020-03-02,31,3,1,0,0,0,"Oceania"
"293","Oceania",2020-03-03,40,9,1,0,0,0,"Oceania"
"294","Oceania",2020-03-04,55,15,2,1,0,0,"Oceania"
"295","Oceania",2020-03-05,58,3,2,0,0,0,"Oceania"
"296","Oceania",2020-03-06,64,6,2,0,0,0,"Oceania"
"297","Oceania",2020-03-07,68,4,2,0,0,0,"Oceania"
"298","Oceania",2020-03-08,81,13,3,1,0,0,"Oceania"
"299","Oceania",2020-03-09,96,15,3,0,0,0,"Oceania"
"300","Oceania",2020-03-10,112,16,3,0,0,1,"Oceania"
"301","Oceania",2020-03-11,133,21,3,0,0,2,"Oceania"
"302","Oceania",2020-03-12,133,0,3,0,0,3,"Oceania"
"303","Oceania",2020-03-13,205,72,3,0,0,4,"Oceania"
"304","Oceania",2020-03-14,256,51,3,0,0,5,"Oceania"
"305","Oceania",2020-03-15,305,49,3,0,0,6,"Oceania"
"306","Oceania",2020-03-16,385,80,3,0,0,7,"Oceania"
"307","Oceania",2020-03-17,464,79,5,2,0,8,"Oceania"
"308","Oceania",2020-03-18,588,124,6,1,0,9,"Oceania"
"309","Oceania",2020-03-19,710,122,6,0,0,10,"Oceania"
"310","Oceania",2020-03-20,832,122,7,1,0,11,"Oceania"
"311","Oceania",2020-03-21,1125,293,7,0,0,12,"Oceania"
"312","Oceania",2020-03-22,1654,529,7,0,0,13,"Oceania"
"313","Oceania",2020-03-23,1788,134,7,0,0,14,"Oceania"
"314","Oceania",2020-03-24,2204,416,8,1,0,15,"Oceania"
"315","Oceania",2020-03-25,2575,371,8,0,0,16,"Oceania"
"316","Oceania",2020-03-26,3099,524,13,5,1,17,"Oceania"
"317","Oceania",2020-03-27,3517,418,13,0,2,18,"Oceania"
"318","Oceania",2020-03-28,4097,580,14,1,3,19,"Oceania"
"319","Oceania",2020-03-29,4504,407,17,3,4,20,"Oceania"
"320","Oceania",2020-03-30,4956,452,18,1,5,21,"Oceania"
"321","Oceania",2020-03-31,5212,256,19,1,6,22,"Oceania"
"322","South America",2020-02-26,1,1,0,0,0,0,"South America"
"323","South America",2020-02-27,1,0,0,0,0,0,"South America"
"324","South America",2020-02-28,1,0,0,0,0,0,"South America"
"325","South America",2020-02-29,2,1,0,0,0,0,"South America"
"326","South America",2020-03-01,8,6,0,0,0,0,"South America"
"327","South America",2020-03-02,8,0,0,0,0,0,"South America"
"328","South America",2020-03-03,11,3,0,0,0,0,"South America"
"329","South America",2020-03-04,16,5,0,0,0,0,"South America"
"330","South America",2020-03-05,22,6,0,0,0,0,"South America"
"331","South America",2020-03-06,34,12,0,0,0,0,"South America"
"332","South America",2020-03-07,40,6,0,0,0,0,"South America"
"333","South America",2020-03-08,62,22,1,1,0,0,"South America"
"334","South America",2020-03-09,69,7,1,0,0,0,"South America"
"335","South America",2020-03-10,91,22,1,0,0,0,"South America"
"336","South America",2020-03-11,124,33,1,0,0,1,"South America"
"337","South America",2020-03-12,143,19,2,1,0,2,"South America"
"338","South America",2020-03-13,293,150,3,1,0,3,"South America"
"339","South America",2020-03-14,358,65,5,2,0,4,"South America"
"340","South America",2020-03-15,421,63,5,0,0,5,"South America"
"341","South America",2020-03-16,637,216,5,0,0,6,"South America"
"342","South America",2020-03-17,920,283,6,1,0,7,"South America"
"343","South America",2020-03-18,1155,235,8,2,0,8,"South America"
"344","South America",2020-03-19,1643,488,13,5,1,9,"South America"
"345","South America",2020-03-20,2259,616,23,10,2,10,"South America"
"346","South America",2020-03-21,2964,705,33,10,3,11,"South America"
"347","South America",2020-03-22,4125,1161,53,20,4,12,"South America"
"348","South America",2020-03-23,4937,812,68,15,5,13,"South America"
"349","South America",2020-03-24,5746,824,94,26,6,14,"South America"
"350","South America",2020-03-25,6568,822,115,21,7,15,"South America"
"351","South America",2020-03-26,7688,1120,143,28,8,16,"South America"
"352","South America",2020-03-27,8856,1168,168,25,9,17,"South America"
"353","South America",2020-03-28,10144,1288,211,43,10,18,"South America"
"354","South America",2020-03-29,11197,1053,256,45,11,19,"South America"
"355","South America",2020-03-30,12180,983,298,42,12,20,"South America"
"356","South America",2020-03-31,14386,2206,376,78,13,21,"South America"
