"","country","date","update","cases","new_cases","deaths","new_deaths","per100k","newper100k","days_since_case100","days_since_death1"
"4162","UK",2020-03-26,65,11812,2172,580,114,17.4,3.2,22,22
"4187","Ukraine",2020-03-26,65,196,51,5,0,0.4,0.1,2,14
"4246","United Arab Emirates",2020-03-26,65,333,0,2,0,3.4,0,9,7
"4263","Uruguay",2020-03-26,65,217,28,0,0,6.2,0.8,6,0
"4335","USA",2020-03-26,65,83836,18058,1209,267,25.3,5.5,24,27
"4348","Uzbekistan",2020-03-26,65,75,15,0,0,0.2,0,0,0
"4365","Venezuela",2020-03-26,65,107,16,0,0,0.4,0.1,1,0
"4409","Vietnam",2020-03-26,65,153,12,0,0,0.2,0,5,0
"4438","West Bank and Gaza",2020-03-26,65,84,25,1,1,1.8,0.5,0,1
"4455","Zambia",2020-03-26,65,16,4,0,0,0.1,0,0,0
"4461","Zimbabwe",2020-03-26,65,3,0,1,0,0,0,0,4
